index,sentiment
690427,0
253613,2
379756,2
696940,0
351121,1
619613,0
714705,1
231732,1
654426,0
702891,2
817513,0
137550,0
813043,0
819539,1
695985,0
416574,2
686990,1
425863,1
388593,0
361675,1
360942,2
657453,0
149532,1
871499,0
127683,1
870566,1
179955,0
890524,1
746497,2
433376,0
539373,0
751781,0
411258,2
595158,2
834231,0
728442,1
221854,1
590873,0
746586,0
263747,2
868125,0
162118,0
299336,1
453269,2
167193,0
748599,0
479383,0
457721,1
693122,1
726537,1
644743,2
424798,0
511986,0
467688,0
715539,2
900051,1
766800,0
729236,1
243653,1
924731,0
996684,1
348520,2
166570,1
93343,0
448595,1
867357,1
930091,2
206785,2
574208,2
75545,2
549833,1
819821,2
339911,0
144526,0
807938,1
182689,1
273070,0
133734,1
213668,2
381703,0
236520,1
218192,1
970002,1
674490,0
452581,0
752263,0
456091,0
726265,0
672510,0
677041,2
196861,0
463322,2
39160,0
620177,2
750844,2
76493,2
621211,2
525365,1
871529,2
856623,2
952046,1
568689,1
820318,1
610036,0
988733,1
573349,1
523966,0
672748,1
540426,0
862337,2
316938,2
16891,2
757230,1
761245,1
176282,1
482608,0
341968,1
915928,0
556522,2
470818,1
226379,2
261015,0
673560,1
652796,2
737907,0
889632,1
508873,0
500632,2
148294,0
954050,2
401754,0
543926,1
393440,2
394123,0
436888,1
655768,2
22587,1
109884,2
713657,2
786205,2
416827,0
179156,1
652260,1
802570,0
999674,2
517977,0
427562,0
320227,0
705957,2
121877,2
285189,2
542173,0
246134,2
303571,1
492550,2
693481,1
354493,2
912027,0
120383,2
325240,0
764710,0
734802,2
569016,0
822184,1
926731,0
301579,1
186463,0
355738,0
573208,1
701432,2
788835,1
353491,1
471240,2
113987,2
70996,1
11238,2
859465,1
640294,0
115838,0
253304,2
666085,2
269678,1
766390,2
971843,1
617838,0
460925,2
704088,1
838789,1
370469,1
904225,2
64234,0
475029,1
159698,1
371215,1
82873,1
613932,1
204433,0
336390,0
68770,2
270959,2
507586,2
501633,2
581754,1
618706,2
524775,1
45281,0
432441,1
317988,1
623734,1
878434,1
873186,1
557677,0
204210,0
440591,1
189147,2
506216,0
548923,0
107792,0
304986,0
400391,1
50810,1
9855,2
399646,1
612267,1
98012,0
23824,2
960326,0
628477,1
354799,1
293662,2
916341,1
259100,1
45315,1
325728,2
848308,1
928500,1
172197,2
972942,1
958561,0
52596,2
993317,0
485575,1
144568,0
570822,1
613006,0
218424,1
813888,1
917786,1
506630,0
454791,1
861950,0
806620,2
298923,1
680272,2
474513,2
551493,2
572317,1
608580,2
453582,2
283018,1
197832,0
400774,0
361474,0
140431,2
468180,1
739102,2
633662,1
612472,0
48284,0
182425,1
973803,2
781514,1
947002,0
22924,2
527112,1
23438,2
199492,1
152981,0
472688,2
341213,0
630603,2
964375,2
873622,1
331324,2
466388,2
722193,1
377560,0
165043,1
629273,0
11287,2
669018,1
343104,0
854717,2
141931,1
472217,1
650206,1
684901,0
621889,2
611543,1
350771,2
589607,1
516341,0
132382,0
263879,0
847540,2
767958,1
969604,2
421201,2
870159,2
761484,1
993640,2
912601,2
84317,1
499175,2
255122,2
60189,2
220611,2
320102,0
646321,1
330397,2
223919,2
825842,1
693912,1
801415,1
734229,0
427328,2
212436,1
948587,0
846537,1
394049,0
18744,0
571891,1
364121,1
533935,1
714724,2
80277,1
424134,2
365817,0
945822,0
499555,2
259962,1
776366,1
904322,2
398547,2
32807,0
914684,2
531797,0
241609,2
532086,1
819647,1
520920,0
904755,2
511956,0
281190,1
4576,0
349671,2
467031,0
362465,0
379927,2
736353,1
